caso_numero,victima_edad,victima_identidad_genero,victima_tipo,hecho_provincia,hecho_modalidad_comisiva,hecho_fecha,año,mes
523,59,TRANSGENERO,PRINCIPAL,Santa Fe,ACUCHILLAMIENTO,2015-09-25,2015,9
507,44,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO,2015-10-06,2015,10
506,17,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2015-10-07,2015,10
516,47,MUJER,PRINCIPAL,Rio Negro,ESTRANGULAMIENTO,2015-10-07,2015,10
524,47,MUJER,PRINCIPAL,Buenos Aires,DEGOLLAMIENTO,2015-10-08,2015,10
518,23,MUJER,PRINCIPAL,Salta,INDEFINIDO,2015-10-09,2015,10
519,38,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2015-10-10,2015,10
525,35,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO,2015-10-11,2015,10
521,42,TRANSGENERO,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2015-10-11,2015,10
520,23,MUJER,PRINCIPAL,Buenos Aires,GOLPES,2015-10-12,2015,10
534,25,MUJER,PRINCIPAL,Buenos Aires,INDEFINIDO,2015-10-18,2015,10
532,33,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2015-10-19,2015,10
48,36,MUJER,PRINCIPAL,Misiones,ESTRANGULAMIENTO,2015-10-21,2015,10
536,27,MUJER,PRINCIPAL,Buenos Aires,ESTRANGULAMIENTO,2015-10-22,2015,10
535,51,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2015-10-22,2015,10
537,26,MUJER,PRINCIPAL,Cordoba,APUÑALAMIENTO,2015-10-23,2015,10
538,55,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2015-10-28,2015,10
55,42,MUJER,PRINCIPAL,Mendoza,APUÑALAMIENTO,2015-10-30,2015,10
573,32,MUJER,PRINCIPAL,Santa Fe,GOLPES,2015-11-04,2015,11
785,29,MUJER,PRINCIPAL,Buenos Aires,GOLPES,2015-11-06,2015,11
871,,HOMBRE,VINCULADO,Rio Negro,ACUCHILLAMIENTO,2015-11-07,2015,11
24,17,MUJER,PRINCIPAL,Santa Cruz,ESTRANGULAMIENTO,2015-11-08,2015,11
72,23,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2015-11-11,2015,11
1,56,MUJER,PRINCIPAL,Salta,GOLPES,2015-11-13,2015,11
1030,36,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2015-11-15,2015,11
166,17,MUJER,PRINCIPAL,Santa Fe,GOLPES,2015-11-15,2015,11
77,23,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2015-11-16,2015,11
77,3,HOMBRE,VINCULADO,Buenos Aires,ACUCHILLAMIENTO,2015-11-16,2015,11
427,40,MUJER,PRINCIPAL,Buenos Aires,DEGOLLAMIENTO,2015-11-19,2015,11
56,23,MUJER,PRINCIPAL,Buenos Aires,DEGOLLAMIENTO,2015-11-20,2015,11
559,19,MUJER,PRINCIPAL,Chaco,ACUCHILLAMIENTO,2015-11-22,2015,11
892,23,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2015-11-23,2015,11
557,35,MUJER,PRINCIPAL,Chaco,DISPARO DE BALA,2015-11-23,2015,11
547,25,MUJER,PRINCIPAL,Salta,DISPARO DE BALA,2015-11-24,2015,11
548,46,MUJER,PRINCIPAL,Salta,ASFIXIA,2015-12-01,2015,12
541,18,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO,2015-12-02,2015,12
540,3,MUJER,PRINCIPAL,Jujuy,ESTRANGULAMIENTO,2015-12-02,2015,12
542,16,MUJER,PRINCIPAL,Chaco,GOLPES,2015-12-06,2015,12
544,22,MUJER,PRINCIPAL,Cordoba,GOLPES,2015-12-06,2015,12
577,73,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2015-12-10,2015,12
595,45,MUJER,PRINCIPAL,Santiago del Estero,APUÑALAMIENTO,2015-12-10,2015,12
553,40,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO,2015-12-11,2015,12
545,45,MUJER,PRINCIPAL,Cordoba,GOLPES,2015-12-13,2015,12
911,50,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2015-12-14,2015,12
546,50,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2015-12-15,2015,12
556,20,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA,2015-12-15,2015,12
656,71,MUJER,PRINCIPAL,Mendoza,GOLPES,2015-12-17,2015,12
576,48,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2015-12-18,2015,12
570,23,MUJER,PRINCIPAL,Buenos Aires,GOLPES,2015-12-20,2015,12
555,20,MUJER,PRINCIPAL,Entre Rios,DESCUARTIZAMIENTO,2015-12-22,2015,12
571,58,MUJER,PRINCIPAL,Santiago del Estero,APUÑALAMIENTO,2015-12-23,2015,12
549,62,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO,2015-12-24,2015,12
993,23,MUJER,PRINCIPAL,Buenos Aires,GOLPES,2015-12-25,2015,12
550,38,MUJER,PRINCIPAL,Buenos Aires,GOLPES,2015-12-27,2015,12
670,26,MUJER,PRINCIPAL,Buenos Aires,OTROS,2015-12-31,2015,12
552,22,MUJER,PRINCIPAL,Salta,AHORCAMIENTO,2016-01-04,2016,1
551,54,MUJER,PRINCIPAL,Santa Fe,ACUCHILLAMIENTO,2016-01-04,2016,1
560,19,MUJER,PRINCIPAL,Corrientes,ESTRANGULAMIENTO,2016-01-13,2016,1
558,49,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA,2016-01-13,2016,1
561,28,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2016-01-15,2016,1
567,16,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2016-01-16,2016,1
562,40,TRANSGENERO,PRINCIPAL,Rio Negro,DISPARO DE BALA,2016-01-17,2016,1
565,46,MUJER,PRINCIPAL,Cordoba,QUEMADURAS,2016-01-22,2016,1
564,37,MUJER,PRINCIPAL,Cordoba,GOLPES,2016-01-22,2016,1
566,31,MUJER,PRINCIPAL,Salta,APUÑALAMIENTO,2016-01-23,2016,1
1025,30,MUJER,PRINCIPAL,Chubut,AHORCAMIENTO,2016-01-24,2016,1
594,27,MUJER,PRINCIPAL,Neuquen,DISPARO DE BALA,2016-01-24,2016,1
582,3,MUJER,PRINCIPAL,Buenos Aires,GOLPES,2016-01-30,2016,1
605,32,MUJER,PRINCIPAL,San Luis,DISPARO DE BALA,2016-01-30,2016,1
606,23,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-02-02,2016,2
574,18,MUJER,PRINCIPAL,Buenos Aires,DEGOLLAMIENTO,2016-02-04,2016,2
581,29,MUJER,PRINCIPAL,Santa Fe,ASFIXIA,2016-02-06,2016,2
588,21,MUJER,PRINCIPAL,Entre Rios,APUÑALAMIENTO,2016-02-07,2016,2
578,36,MUJER,PRINCIPAL,Mendoza,APUÑALAMIENTO,2016-02-07,2016,2
589,13,MUJER,PRINCIPAL,Mendoza,ASFIXIA,2016-02-07,2016,2
579,35,MUJER,PRINCIPAL,Santa Fe,APUÑALAMIENTO,2016-02-07,2016,2
580,27,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO,2016-02-08,2016,2
586,20,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO,2016-02-09,2016,2
584,38,MUJER,PRINCIPAL,Chaco,APUÑALAMIENTO,2016-02-10,2016,2
585,31,HOMBRE,VINCULADO,Entre Rios,APUÑALAMIENTO,2016-02-10,2016,2
591,39,MUJER,PRINCIPAL,Buenos Aires,ESTRANGULAMIENTO,2016-02-13,2016,2
593,28,MUJER,VINCULADO,Misiones,DISPARO DE BALA,2016-02-13,2016,2
590,50,MUJER,PRINCIPAL,Formosa,APUÑALAMIENTO,2016-02-15,2016,2
592,25,MUJER,PRINCIPAL,Mendoza,GOLPES,2016-02-15,2016,2
596,33,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA,2016-02-17,2016,2
599,28,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2016-02-21,2016,2
602,34,TRANSGENERO,PRINCIPAL,Buenos Aires,GOLPES,2016-02-23,2016,2
600,64,MUJER,PRINCIPAL,San Juan,GOLPES,2016-02-23,2016,2
604,40,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-02-26,2016,2
603,,TRANSGENERO,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-02-28,2016,2
607,34,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO,2016-03-07,2016,3
608,17,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO,2016-03-11,2016,3
610,45,MUJER,PRINCIPAL,San Juan,GOLPES,2016-03-11,2016,3
614,43,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2016-03-13,2016,3
609,26,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2016-03-13,2016,3
612,28,MUJER,PRINCIPAL,Santiago del Estero,INDEFINIDO,2016-03-13,2016,3
611,26,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO,2016-03-14,2016,3
618,11,MUJER,VINCULADO,Buenos Aires,GOLPES,2016-03-17,2016,3
618,32,MUJER,PRINCIPAL,Buenos Aires,GOLPES,2016-03-17,2016,3
617,29,MUJER,PRINCIPAL,Rio Negro,GOLPES,2016-03-17,2016,3
658,16,MUJER,PRINCIPAL,Salta,GOLPES,2016-03-18,2016,3
616,26,MUJER,PRINCIPAL,Misiones,GOLPES,2016-03-20,2016,3
827,26,MUJER,PRINCIPAL,Buenos Aires,GOLPES,2016-03-21,2016,3
634,32,MUJER,PRINCIPAL,Salta,DISPARO DE BALA,2016-03-21,2016,3
624,28,MUJER,PRINCIPAL,Rio Negro,ACUCHILLAMIENTO,2016-03-23,2016,3
620,27,MUJER,PRINCIPAL,Rio Negro,GOLPES,2016-03-27,2016,3
622,25,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA,2016-03-28,2016,3
621,42,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2016-03-29,2016,3
626,22,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-03-30,2016,3
625,44,MUJER,PRINCIPAL,Cordoba,APUÑALAMIENTO,2016-03-31,2016,3
627,30,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-04-01,2016,4
714,29,TRANSGENERO,PRINCIPAL,Formosa,QUEMADURAS,2016-04-01,2016,4
659,25,MUJER,PRINCIPAL,Salta,DISPARO DE BALA,2016-04-02,2016,4
628,27,MUJER,PRINCIPAL,La Rioja,APUÑALAMIENTO,2016-04-04,2016,4
629,32,HOMBRE,VINCULADO,Santiago del Estero,DISPARO DE BALA,2016-04-06,2016,4
629,36,MUJER,PRINCIPAL,Santiago del Estero,DISPARO DE BALA,2016-04-06,2016,4
629,25,MUJER,VINCULADO,Santiago del Estero,DISPARO DE BALA,2016-04-06,2016,4
630,27,MUJER,PRINCIPAL,Buenos Aires,GOLPES,2016-04-07,2016,4
631,53,MUJER,PRINCIPAL,Santa Fe,GOLPES,2016-04-11,2016,4
657,8,MUJER,PRINCIPAL,Mendoza,QUEMADURAS,2016-04-12,2016,4
647,21,MUJER,PRINCIPAL,Salta,GOLPES,2016-04-18,2016,4
649,18,MUJER,PRINCIPAL,Entre Rios,ESTRANGULAMIENTO,2016-04-22,2016,4
653,13,MUJER,PRINCIPAL,Buenos Aires,GOLPES,2016-04-23,2016,4
642,52,MUJER,PRINCIPAL,Mendoza,GOLPES,2016-04-23,2016,4
633,44,MUJER,PRINCIPAL,Catamarca,ACUCHILLAMIENTO,2016-04-24,2016,4
635,22,MUJER,PRINCIPAL,Santa Cruz,ESTRANGULAMIENTO,2016-04-24,2016,4
637,48,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA,2016-04-24,2016,4
639,24,MUJER,PRINCIPAL,Buenos Aires,GOLPES,2016-04-26,2016,4
641,25,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-04-26,2016,4
638,43,MUJER,PRINCIPAL,Cordoba,APUÑALAMIENTO,2016-04-27,2016,4
643,19,MUJER,PRINCIPAL,Cordoba,GOLPES,2016-04-28,2016,4
644,62,MUJER,PRINCIPAL,Entre Rios,INDEFINIDO,2016-04-28,2016,4
645,44,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2016-05-03,2016,5
648,26,MUJER,PRINCIPAL,Buenos Aires,ESTRANGULAMIENTO,2016-05-06,2016,5
648,14,MUJER,PRINCIPAL,Buenos Aires,ESTRANGULAMIENTO,2016-05-06,2016,5
646,30,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2016-05-06,2016,5
650,21,MUJER,PRINCIPAL,Santa Fe,GOLPES,2016-05-14,2016,5
651,25,MUJER,PRINCIPAL,Chubut,GOLPES,2016-05-17,2016,5
876,24,HOMBRE,VINCULADO,Cordoba,ACUCHILLAMIENTO,2016-05-24,2016,5
652,12,MUJER,PRINCIPAL,Santa Fe,ESTRANGULAMIENTO,2016-05-25,2016,5
654,12,MUJER,PRINCIPAL,Tucuman,ESTRANGULAMIENTO,2016-05-28,2016,5
655,35,TRANSGENERO,PRINCIPAL,Mendoza,GOLPES,2016-06-05,2016,6
660,41,MUJER,PRINCIPAL,Buenos Aires,DEGOLLAMIENTO,2016-06-07,2016,6
661,24,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-06-08,2016,6
678,20,MUJER,PRINCIPAL,Misiones,ASFIXIA,2016-06-13,2016,6
666,17,MUJER,PRINCIPAL,San Juan,ESTRANGULAMIENTO,2016-06-16,2016,6
662,36,MUJER,PRINCIPAL,Santiago del Estero,AHORCAMIENTO,2016-06-16,2016,6
663,56,MUJER,PRINCIPAL,Chaco,QUEMADURAS,2016-06-20,2016,6
665,26,MUJER,PRINCIPAL,Cordoba,ESTRANGULAMIENTO,2016-06-22,2016,6
664,58,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA,2016-06-22,2016,6
715,53,TRANSGENERO,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2016-06-23,2016,6
673,42,MUJER,PRINCIPAL,Santa Fe,DEGOLLAMIENTO,2016-06-23,2016,6
668,26,MUJER,PRINCIPAL,Formosa,GOLPES,2016-06-26,2016,6
667,25,MUJER,PRINCIPAL,Tierra del Fuego,DESCUARTIZAMIENTO,2016-07-03,2016,7
669,21,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2016-07-04,2016,7
671,35,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA,2016-07-05,2016,7
674,38,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO,2016-07-06,2016,7
679,29,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-07-06,2016,7
687,43,MUJER,PRINCIPAL,Neuquen,ACUCHILLAMIENTO,2016-07-06,2016,7
675,50,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2016-07-07,2016,7
676,17,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2016-07-10,2016,7
677,53,MUJER,PRINCIPAL,Misiones,ESTRANGULAMIENTO,2016-07-11,2016,7
680,27,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-07-12,2016,7
681,,MUJER,PRINCIPAL,Buenos Aires,QUEMADURAS,2016-07-12,2016,7
685,29,MUJER,PRINCIPAL,Jujuy,GOLPES,2016-07-14,2016,7
1237,35,MUJER,PRINCIPAL,Tucuman,ESTRANGULAMIENTO,2016-07-16,2016,7
683,,MUJER,PRINCIPAL,Buenos Aires,OTROS,2016-07-19,2016,7
703,42,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-07-20,2016,7
686,20,MUJER,PRINCIPAL,Jujuy,AHORCAMIENTO,2016-07-23,2016,7
684,37,MUJER,PRINCIPAL,Santa Fe,ACUCHILLAMIENTO,2016-07-23,2016,7
689,31,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2016-07-25,2016,7
690,25,MUJER,PRINCIPAL,Santa Fe,GOLPES,2016-07-28,2016,7
692,18,MUJER,PRINCIPAL,Buenos Aires,ASFIXIA,2016-07-29,2016,7
691,17,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA,2016-07-31,2016,7
702,0,MUJER,VINCULADO,Cordoba,GOLPES,2016-08-06,2016,8
696,18,MUJER,PRINCIPAL,Tucuman,AHORCAMIENTO,2016-08-07,2016,8
694,53,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-08-08,2016,8
704,36,MUJER,PRINCIPAL,Buenos Aires,GOLPES,2016-08-09,2016,8
1202,39,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO,2016-08-10,2016,8
701,43,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-08-13,2016,8
698,23,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-08-14,2016,8
700,63,MUJER,PRINCIPAL,Buenos Aires,GOLPES,2016-08-14,2016,8
699,21,MUJER,PRINCIPAL,Chaco,OTROS,2016-08-14,2016,8
706,17,MUJER,PRINCIPAL,Santa Fe,INDEFINIDO,2016-08-16,2016,8
705,37,MUJER,PRINCIPAL,Corrientes,ACUCHILLAMIENTO,2016-08-19,2016,8
708,39,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-08-21,2016,8
847,19,MUJER,PRINCIPAL,Buenos Aires,ESTRANGULAMIENTO,2016-08-21,2016,8
709,50,MUJER,PRINCIPAL,Buenos Aires,QUEMADURAS,2016-08-26,2016,8
707,21,MUJER,PRINCIPAL,Chubut,ACUCHILLAMIENTO,2016-08-28,2016,8
809,39,MUJER,PRINCIPAL,Mendoza,ESTRANGULAMIENTO,2016-08-29,2016,8
992,22,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2016-09-02,2016,9
710,19,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-09-09,2016,9
750,65,MUJER,PRINCIPAL,Mendoza,ASFIXIA,2016-09-09,2016,9
711,36,TRANSGENERO,PRINCIPAL,Jujuy,ACUCHILLAMIENTO,2016-09-10,2016,9
717,24,MUJER,PRINCIPAL,Santa Fe,DISPARO DE BALA,2016-09-12,2016,9
725,26,HOMBRE,VINCULADO,Chubut,DISPARO DE BALA,2016-09-13,2016,9
725,54,MUJER,VINCULADO,Chubut,DISPARO DE BALA,2016-09-13,2016,9
725,14,MUJER,VINCULADO,Chubut,DISPARO DE BALA,2016-09-13,2016,9
718,26,MUJER,PRINCIPAL,Mendoza,AHORCAMIENTO,2016-09-13,2016,9
712,27,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2016-09-13,2016,9
1104,47,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2016-09-14,2016,9
719,16,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-09-16,2016,9
723,18,MUJER,PRINCIPAL,Tucuman,INDEFINIDO,2016-09-18,2016,9
903,34,MUJER,PRINCIPAL,Mendoza,ESTRANGULAMIENTO,2016-09-19,2016,9
722,39,MUJER,VINCULADO,Buenos Aires,DISPARO DE BALA,2016-09-20,2016,9
722,25,HOMBRE,VINCULADO,Buenos Aires,DISPARO DE BALA,2016-09-20,2016,9
733,18,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2016-09-21,2016,9
724,44,MUJER,PRINCIPAL,Santiago del Estero,DISPARO DE BALA,2016-09-21,2016,9
726,29,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA,2016-09-23,2016,9
727,21,MUJER,PRINCIPAL,Mendoza,GOLPES,2016-09-27,2016,9
729,19,MUJER,PRINCIPAL,Buenos Aires,APUÑALAMIENTO,2016-09-28,2016,9
728,19,MUJER,PRINCIPAL,Mendoza,DEGOLLAMIENTO,2016-09-28,2016,9
732,30,MUJER,PRINCIPAL,Jujuy,DISPARO DE BALA,2016-10-01,2016,10
730,26,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-10-03,2016,10
731,30,MUJER,PRINCIPAL,Santa Cruz,QUEMADURAS,2016-10-05,2016,10
735,22,MUJER,PRINCIPAL,Buenos Aires,ESTRANGULAMIENTO,2016-10-09,2016,10
736,16,MUJER,PRINCIPAL,Buenos Aires,GOLPES,2016-10-09,2016,10
787,49,MUJER,PRINCIPAL,Corrientes,QUEMADURAS,2016-10-09,2016,10
744,54,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2016-10-11,2016,10
743,41,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2016-10-12,2016,10
738,55,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2016-10-13,2016,10
742,22,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2016-10-14,2016,10
749,34,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2016-10-14,2016,10
740,28,MUJER,PRINCIPAL,Santiago del Estero,ACUCHILLAMIENTO,2016-10-14,2016,10
745,63,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2016-10-15,2016,10
739,15,MUJER,PRINCIPAL,Mendoza,ASFIXIA,2016-10-15,2016,10
741,38,MUJER,PRINCIPAL,Buenos Aires,DEGOLLAMIENTO,2016-10-16,2016,10
747,,MUJER,PRINCIPAL,Buenos Aires,OTROS,2016-10-17,2016,10
746,35,MUJER,PRINCIPAL,Jujuy,QUEMADURAS,2016-10-17,2016,10
748,42,MUJER,PRINCIPAL,Tucuman,APUÑALAMIENTO,2016-10-18,2016,10
751,41,MUJER,PRINCIPAL,Mendoza,ACUCHILLAMIENTO,2016-10-19,2016,10
756,22,MUJER,PRINCIPAL,Tucuman,QUEMADURAS,2016-10-19,2016,10
753,43,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2016-10-23,2016,10
752,65,MUJER,VINCULADO,Cordoba,ACUCHILLAMIENTO,2016-10-23,2016,10
752,31,MUJER,PRINCIPAL,Mendoza,ACUCHILLAMIENTO,2016-10-23,2016,10
752,90,MUJER,VINCULADO,Mendoza,ACUCHILLAMIENTO,2016-10-23,2016,10
754,53,MUJER,PRINCIPAL,Buenos Aires,DISPARO DE BALA,2016-10-24,2016,10
755,26,TRANSGENERO,PRINCIPAL,Misiones,GOLPES,2016-10-27,2016,10
757,39,MUJER,PRINCIPAL,Buenos Aires,ACUCHILLAMIENTO,2016-10-29,2016,10
869,,,VINCULADO,Rio Negro,ACUCHILLAMIENTO,2016-10-29,2016,10
947,30,MUJER,PRINCIPAL,Cordoba,APUÑALAMIENTO,2016-10-30,2016,10
1219,90,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2016-11-04,2016,11
759,45,MUJER,PRINCIPAL,Entre Rios,DISPARO DE BALA,2016-11-05,2016,11
