caso_numero,victima_edad,victima_identidad_genero,victima_tipo,hecho_provincia,hecho_modalidad_comisiva,hecho_fecha,añomes,mes
252,21,MUJER,PRINCIPAL,Chaco,ACUCHILLAMIENTO,2013-10-26,2013,10
1020,22,MUJER,PRINCIPAL,Chaco,GOLPES,2017-10-24,2017,10
1057,41,MUJER,PRINCIPAL,Chaco,DISPARO DE BALA,2017-12-13,2017,12
79,26,MUJER,PRINCIPAL,Chubut,APUÑALAMIENTO,2013-01-27,2013,1
80,25,MUJER,PRINCIPAL,Chubut,DISPARO DE BALA,2013-06-21,2013,6
81,,MUJER,PRINCIPAL,Chubut,DISPARO DE BALA,2013-09-08,2013,9
125,48,MUJER,PRINCIPAL,Chubut,DISPARO DE BALA,2014-11-23,2014,11
126,17,MUJER,VINCULADO,Chubut,DISPARO DE BALA,2014-11-23,2014,11
126,15,HOMBRE,VINCULADO,Chubut,DISPARO DE BALA,2014-11-23,2014,11
329,11,MUJER,PRINCIPAL,Chubut,ESTRANGULAMIENTO,2013-09-02,2013,9
487,60,MUJER,PRINCIPAL,Chubut,DISPARO DE BALA,2015-06-03,2015,6
619,38,MUJER,PRINCIPAL,Chubut,AHORCAMIENTO,2015-03-23,2015,3
651,25,MUJER,PRINCIPAL,Chubut,GOLPES,2016-05-17,2016,5
707,21,MUJER,PRINCIPAL,Chubut,ACUCHILLAMIENTO,2016-08-28,2016,8
725,26,HOMBRE,VINCULADO,Chubut,DISPARO DE BALA,2016-09-13,2016,9
725,54,MUJER,VINCULADO,Chubut,DISPARO DE BALA,2016-09-13,2016,9
725,14,MUJER,VINCULADO,Chubut,DISPARO DE BALA,2016-09-13,2016,9
820,28,MUJER,PRINCIPAL,Chubut,GOLPES,2017-01-27,2017,1
946,27,MUJER,PRINCIPAL,Chubut,ACUCHILLAMIENTO,2017-07-03,2017,7
1081,38,MUJER,PRINCIPAL,Chubut,QUEMADURAS,2018-02-05,2018,2
1132,25,MUJER,PRINCIPAL,Chubut,APUÑALAMIENTO,2018-06-14,2018,6
1144,37,MUJER,PRINCIPAL,Chubut,DISPARO DE BALA,2018-07-08,2018,7
778,40,MUJER,PRINCIPAL,Chubut,DEGOLLAMIENTO,2016-12-08,2016,12
1025,30,MUJER,PRINCIPAL,Chubut,AHORCAMIENTO,2016-01-24,2016,1
402,7,HOMBRE,VINCULADO,Cordoba,ACUCHILLAMIENTO,2015-08-04,2015,8
565,46,MUJER,PRINCIPAL,Cordoba,QUEMADURAS,2016-01-22,2016,1
31,41,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2014-07-23,2014,7
20,34,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2014-09-13,2014,9
22,33,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2014-12-11,2014,12
30,40,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2014-12-02,2014,12
27,33,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2014-10-20,2014,10
932,20,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2017-06-22,2017,6
33,29,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2014-02-16,2014,2
32,,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2014-05-16,2014,5
26,,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2014-10-20,2014,10
29,34,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2015-01-28,2015,1
34,31,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2015-01-15,2015,1
104,35,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2013-09-26,2013,9
102,44,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2014-04-15,2014,4
105,51,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2015-05-21,2015,5
96,21,MUJER,PRINCIPAL,Cordoba,QUEMADURAS,2013-01-01,2013,1
97,24,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2013-03-24,2013,3
98,35,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2014-01-26,2014,1
100,51,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2014-01-18,2014,1
147,50,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2015-04-10,2015,4
141,36,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2014-12-28,2014,12
142,51,MUJER,PRINCIPAL,Cordoba,ASFIXIA,2015-02-03,2015,2
144,21,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2013-03-17,2013,3
146,43,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2015-03-30,2015,3
138,41,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,,,
139,42,MUJER,PRINCIPAL,Cordoba,GOLPES,2014-06-29,2014,6
176,47,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2013-02-08,2013,2
21,36,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2014-09-21,2014,9
187,34,TRANSGENERO,PRINCIPAL,Cordoba,ASFIXIA,2015-07-25,2015,7
351,25,MUJER,PRINCIPAL,Cordoba,ESTRANGULAMIENTO,2013-02-20,2013,2
354,46,MUJER,VINCULADO,Cordoba,ACUCHILLAMIENTO,2013-03-12,2013,3
352,34,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2013-03-03,2013,3
350,78,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2013-02-06,2013,2
372,22,MUJER,PRINCIPAL,Cordoba,OTROS,2013-06-30,2013,6
390,,MUJER,PRINCIPAL,Cordoba,GOLPES,2013-02-11,2013,2
402,4,HOMBRE,VINCULADO,Cordoba,ACUCHILLAMIENTO,2015-08-04,2015,8
411,47,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2013-06-08,2013,6
413,31,MUJER,PRINCIPAL,Cordoba,ASFIXIA,2013-05-07,2013,5
414,40,MUJER,PRINCIPAL,Cordoba,QUEMADURAS,2013-11-24,2013,11
416,16,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2013-12-12,2013,12
544,22,MUJER,PRINCIPAL,Cordoba,GOLPES,2015-12-06,2015,12
537,26,MUJER,PRINCIPAL,Cordoba,APUÑALAMIENTO,2015-10-23,2015,10
564,37,MUJER,PRINCIPAL,Cordoba,GOLPES,2016-01-22,2016,1
567,16,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2016-01-16,2016,1
609,26,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2016-03-13,2016,3
615,34,MUJER,PRINCIPAL,Cordoba,ASFIXIA,2015-03-04,2015,3
623,21,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2015-03-27,2015,3
625,44,MUJER,PRINCIPAL,Cordoba,APUÑALAMIENTO,2016-03-31,2016,3
638,43,MUJER,PRINCIPAL,Cordoba,APUÑALAMIENTO,2016-04-27,2016,4
645,44,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2016-05-03,2016,5
646,30,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2016-05-06,2016,5
665,26,MUJER,PRINCIPAL,Cordoba,ESTRANGULAMIENTO,2016-06-22,2016,6
675,50,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2016-07-07,2016,7
676,17,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2016-07-10,2016,7
688,49,HOMBRE,VINCULADO,Cordoba,DISPARO DE BALA,2014-09-04,2014,9
689,31,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2016-07-25,2016,7
702,0,MUJER,VINCULADO,Cordoba,GOLPES,2016-08-06,2016,8
742,22,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2016-10-14,2016,10
743,41,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2016-10-12,2016,10
749,34,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2016-10-14,2016,10
753,43,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2016-10-23,2016,10
782,40,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2014-01-24,2014,1
101,34,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2014-05-19,2014,5
808,34,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2017-01-15,2017,1
846,48,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2017-03-13,2017,3
843,36,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2017-03-05,2017,3
845,53,MUJER,PRINCIPAL,Cordoba,GOLPES,2017-03-10,2017,3
868,19,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2017-04-08,2017,4
876,24,HOMBRE,VINCULADO,Cordoba,ACUCHILLAMIENTO,2016-05-24,2016,5
893,21,MUJER,PRINCIPAL,Cordoba,ESTRANGULAMIENTO,2017-04-22,2017,4
919,46,MUJER,PRINCIPAL,Cordoba,DESCUARTIZAMIENTO,2017-05-28,2017,5
643,19,MUJER,PRINCIPAL,Cordoba,GOLPES,2016-04-28,2016,4
927,46,MUJER,PRINCIPAL,Cordoba,DESCUARTIZAMIENTO,2017-06-17,2017,6
929,46,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2017-03-15,2017,3
964,66,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2017-07-15,2017,7
143,35,MUJER,PRINCIPAL,Cordoba,ESTRANGULAMIENTO,2015-03-11,2015,3
965,27,MUJER,VINCULADO,Cordoba,DISPARO DE BALA,2017-07-14,2017,7
545,45,MUJER,PRINCIPAL,Cordoba,GOLPES,2015-12-13,2015,12
947,30,MUJER,PRINCIPAL,Cordoba,APUÑALAMIENTO,2016-10-30,2016,10
980,41,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2017-08-07,2017,8
992,22,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2016-09-02,2016,9
1070,4,MUJER,PRINCIPAL,Cordoba,ABUSO SEXUAL,2018-01-15,2018,1
1086,14,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2018-02-10,2018,2
1110,50,MUJER,PRINCIPAL,Cordoba,APUÑALAMIENTO,2018-05-02,2018,5
440,21,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2013-05-03,2013,5
994,20,MUJER,PRINCIPAL,Cordoba,APUÑALAMIENTO,2017-08-27,2017,8
1118,57,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2018-04-18,2018,4
1121,38,MUJER,PRINCIPAL,Cordoba,ABUSO SEXUAL,2018-05-18,2018,5
1127,40,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2018-06-05,2018,6
1139,43,MUJER,VINCULADO,Cordoba,INDEFINIDO,2018-06-28,2018,6
1139,21,HOMBRE,VINCULADO,Cordoba,DISPARO DE BALA,2018-06-28,2018,6
1172,62,MUJER,PRINCIPAL,Cordoba,ESTRANGULAMIENTO,2017-05-19,2017,5
1160,5,MUJER,PRINCIPAL,Cordoba,ABUSO SEXUAL,2017-07-19,2017,7
1192,47,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2017-12-22,2017,12
1204,38,MUJER,PRINCIPAL,Cordoba,GOLPES,2018-08-25,2018,8
1205,15,MUJER,PRINCIPAL,Cordoba,GOLPES,2018-08-24,2018,8
1210,20,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2018-09-16,2018,9
1210,54,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2018-09-16,2018,9
1217,32,MUJER,PRINCIPAL,Cordoba,ESTRANGULAMIENTO,2018-03-26,2018,3
1219,90,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2016-11-04,2016,11
1220,39,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2018-09-11,2018,9
1239,56,MUJER,PRINCIPAL,Cordoba,ESTRANGULAMIENTO,2018-10-15,2018,10
1248,17,MUJER,PRINCIPAL,Cordoba,ABUSO SEXUAL,2018-11-04,2018,11
1260,24,MUJER,PRINCIPAL,Cordoba,ABUSO SEXUAL,2019-01-07,2019,1
420,35,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2013-10-26,2013,10
421,50,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2012-12-17,2012,12
423,43,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2013-03-08,2013,3
424,29,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2013-06-18,2013,6
429,24,MUJER,PRINCIPAL,Cordoba,GOLPES,2013-11-16,2013,11
431,67,MUJER,PRINCIPAL,Cordoba,GOLPES,2013-07-28,2013,7
435,27,MUJER,PRINCIPAL,Cordoba,ASFIXIA,2013-12-19,2013,12
439,32,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2013-04-21,2013,4
435,27,MUJER,VINCULADO,Cordoba,ASFIXIA,2013-12-19,2013,12
436,10,,VINCULADO,Cordoba,DISPARO DE BALA,2013-11-05,2013,11
436,12,,VINCULADO,Cordoba,DISPARO DE BALA,2013-11-05,2013,11
437,32,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2012-12-16,2012,12
438,23,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2013-12-02,2013,12
357,25,MUJER,PRINCIPAL,Cordoba,INDEFINIDO,2013-02-12,2013,2
433,42,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2013-12-04,2013,12
447,25,MUJER,PRINCIPAL,Cordoba,GOLPES,2015-08-24,2015,8
770,28,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2016-12-01,2016,12
777,24,MUJER,PRINCIPAL,Cordoba,ESTRANGULAMIENTO,2016-11-28,2016,11
904,50,MUJER,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2017-05-09,2017,5
906,17,MUJER,PRINCIPAL,Cordoba,ATROPELLAMIENTO,2017-04-26,2017,4
1016,26,TRANSGENERO,PRINCIPAL,Cordoba,ACUCHILLAMIENTO,2017-10-18,2017,10
1010,35,MUJER,PRINCIPAL,Cordoba,DEGOLLAMIENTO,2017-09-29,2017,9
1015,43,MUJER,PRINCIPAL,Cordoba,GOLPES,2017-10-17,2017,10
1055,53,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2017-12-25,2017,12
1044,42,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2017-12-19,2017,12
1037,20,MUJER,PRINCIPAL,Cordoba,DISPARO DE BALA,2017-12-08,2017,12
35,32,MUJER,PRINCIPAL,Corrientes,INDEFINIDO,2014-09-06,2014,9
108,16,MUJER,PRINCIPAL,Corrientes,ASFIXIA,2015-05-21,2015,5
107,31,MUJER,PRINCIPAL,Corrientes,GOLPES,2013-05-14,2013,5
106,52,MUJER,PRINCIPAL,Corrientes,QUEMADURAS,2013-12-02,2013,12
168,44,MUJER,PRINCIPAL,Corrientes,ACUCHILLAMIENTO,2015-03-15,2015,3
179,22,MUJER,PRINCIPAL,Corrientes,GOLPES,2015-04-09,2015,4
273,43,MUJER,PRINCIPAL,Corrientes,DISPARO DE BALA,2014-02-14,2014,2
304,16,MUJER,VINCULADO,Corrientes,INDEFINIDO,2015-06-03,2015,6
336,40,MUJER,PRINCIPAL,Corrientes,DISPARO DE BALA,2014-12-13,2014,12
317,17,MUJER,PRINCIPAL,Corrientes,INDEFINIDO,2015-03-18,2015,3
381,29,MUJER,PRINCIPAL,Corrientes,DISPARO DE BALA,2015-01-18,2015,1
473,46,MUJER,PRINCIPAL,Corrientes,GOLPES,2015-08-27,2015,8
499,39,MUJER,PRINCIPAL,Corrientes,ACUCHILLAMIENTO,,,
560,19,MUJER,PRINCIPAL,Corrientes,ESTRANGULAMIENTO,2016-01-13,2016,1
705,37,MUJER,PRINCIPAL,Corrientes,ACUCHILLAMIENTO,2016-08-19,2016,8
787,49,MUJER,PRINCIPAL,Corrientes,QUEMADURAS,2016-10-09,2016,10
276,39,MUJER,PRINCIPAL,Corrientes,ACUCHILLAMIENTO,2015-06-18,2015,6
828,40,MUJER,PRINCIPAL,Corrientes,QUEMADURAS,2017-02-01,2017,2
872,10,MUJER,PRINCIPAL,Corrientes,ABUSO SEXUAL,2017-04-04,2017,4
975,67,MUJER,VINCULADO,Corrientes,DISPARO DE BALA,2017-07-25,2017,7
977,27,MUJER,PRINCIPAL,Corrientes,GOLPES,2017-07-28,2017,7
1065,50,MUJER,PRINCIPAL,Corrientes,OTROS,2017-12-24,2017,12
1067,16,MUJER,PRINCIPAL,Corrientes,ABUSO SEXUAL,2018-01-02,2018,1
1082,27,MUJER,PRINCIPAL,Corrientes,ACUCHILLAMIENTO,2018-02-04,2018,2
1134,38,MUJER,PRINCIPAL,Corrientes,APUÑALAMIENTO,2018-06-17,2018,6
1138,19,MUJER,PRINCIPAL,Corrientes,GOLPES,2018-06-11,2018,6
1154,67,MUJER,PRINCIPAL,Corrientes,ABUSO SEXUAL,2017-03-21,2017,3
1163,23,MUJER,PRINCIPAL,Corrientes,ACUCHILLAMIENTO,2017-09-03,2017,9
1231,58,MUJER,PRINCIPAL,Corrientes,ACUCHILLAMIENTO,2018-10-27,2018,10
1245,40,MUJER,PRINCIPAL,Corrientes,GOLPES,2018-10-05,2018,10
1246,58,MUJER,PRINCIPAL,Corrientes,APUÑALAMIENTO,0208-10-29,208,10
232,48,MUJER,PRINCIPAL,Corrientes,DEGOLLAMIENTO,2013-05-01,2013,5
463,3,,VINCULADO,Corrientes,DISPARO DE BALA,2013-05-30,2013,5
463,7,,VINCULADO,Corrientes,DISPARO DE BALA,2013-05-30,2013,5
887,44,MUJER,PRINCIPAL,Corrientes,GOLPES,2015-03-16,2015,3
38,22,MUJER,PRINCIPAL,Entre Ríos,GOLPES,2014-10-24,2014,10
36,10,HOMBRE,VINCULADO,Entre Ríos,DISPARO DE BALA,2014-09-28,2014,9
116,32,MUJER,PRINCIPAL,Entre Ríos,GOLPES,2014-11-02,2014,11
114,36,,PRINCIPAL,Entre Ríos,DISPARO DE BALA,2014-07-03,2014,7
111,30,MUJER,PRINCIPAL,Entre Ríos,ACUCHILLAMIENTO,2014-04-10,2014,4
110,24,MUJER,PRINCIPAL,Entre Ríos,ACUCHILLAMIENTO,2014-03-10,2014,3
115,38,,PRINCIPAL,Entre Ríos,ACUCHILLAMIENTO,2014-07-31,2014,7
112,47,MUJER,PRINCIPAL,Entre Ríos,AHORCAMIENTO,2014-02-27,2014,2
122,23,MUJER,PRINCIPAL,Entre Ríos,DISPARO DE BALA,2014-04-01,2014,4
313,46,MUJER,PRINCIPAL,Entre Ríos,DISPARO DE BALA,2015-02-07,2015,2
368,23,MUJER,PRINCIPAL,Entre Ríos,ESTRANGULAMIENTO,2013-02-11,2013,2
373,15,MUJER,PRINCIPAL,Entre Ríos,DISPARO DE BALA,2013-08-18,2013,8
472,48,MUJER,PRINCIPAL,Entre Ríos,DISPARO DE BALA,2013-10-29,2013,10
467,41,MUJER,PRINCIPAL,Entre Ríos,ACUCHILLAMIENTO,2013-08-28,2013,8
469,19,MUJER,PRINCIPAL,Entre Ríos,DISPARO DE BALA,2013-03-24,2013,3
113,25,MUJER,PRINCIPAL,Entre Ríos,ESTRANGULAMIENTO,2014-05-18,2014,5
585,31,HOMBRE,VINCULADO,Entre Ríos,APUÑALAMIENTO,2016-02-10,2016,2
588,21,MUJER,PRINCIPAL,Entre Ríos,APUÑALAMIENTO,2016-02-07,2016,2
644,62,MUJER,PRINCIPAL,Entre Ríos,INDEFINIDO,2016-04-28,2016,4
649,18,MUJER,PRINCIPAL,Entre Ríos,ESTRANGULAMIENTO,2016-04-22,2016,4
682,23,MUJER,PRINCIPAL,Entre Ríos,GOLPES,2013-02-12,2013,2
759,45,MUJER,PRINCIPAL,Entre Ríos,DISPARO DE BALA,2016-11-05,2016,11
760,5,MUJER,VINCULADO,Entre Ríos,APUÑALAMIENTO,2016-11-07,2016,11
760,7,MUJER,PRINCIPAL,Entre Ríos,APUÑALAMIENTO,2016-11-07,2016,11
792,70,HOMBRE,VINCULADO,Entre Ríos,ACUCHILLAMIENTO,2016-12-25,2016,12
841,35,MUJER,PRINCIPAL,Entre Ríos,GOLPES,2017-02-28,2017,2
555,20,MUJER,PRINCIPAL,Entre Ríos,DESCUARTIZAMIENTO,2015-12-22,2015,12
866,21,MUJER,PRINCIPAL,Entre Ríos,ESTRANGULAMIENTO,2017-04-01,2017,4
958,38,MUJER,PRINCIPAL,Entre Ríos,ACUCHILLAMIENTO,2017-07-12,2017,7
468,,HOMBRE,VINCULADO,Entre Ríos,DISPARO DE BALA,2013-01-13,2013,1
37,34,MUJER,PRINCIPAL,Entre Ríos,GOLPES,2012-05-21,2012,5
760,23,MUJER,PRINCIPAL,Entre Ríos,APUÑALAMIENTO,2016-11-07,2016,11
1129,58,MUJER,PRINCIPAL,Entre Ríos,GOLPES,2018-06-07,2018,6
1129,30,MUJER,PRINCIPAL,Entre Ríos,GOLPES,2018-06-07,2018,6
1151,30,MUJER,PRINCIPAL,Entre Ríos,DISPARO DE BALA,2017-03-02,2017,3
1186,19,MUJER,PRINCIPAL,Entre Ríos,ACUCHILLAMIENTO,2018-07-25,2018,7
1224,27,MUJER,PRINCIPAL,Entre Ríos,DISPARO DE BALA,2018-09-24,2018,9
1242,41,MUJER,PRINCIPAL,Entre Ríos,DISPARO DE BALA,2018-10-30,2018,10
1257,34,MUJER,PRINCIPAL,Entre Ríos,APUÑALAMIENTO,2018-12-02,2018,12
442,17,MUJER,PRINCIPAL,Entre Ríos,INDEFINIDO,2015-08-25,2015,8
451,40,MUJER,PRINCIPAL,Entre Ríos,ACUCHILLAMIENTO,2015-03-18,2015,3
452,7,,VINCULADO,Entre Ríos,OTROS,2015-04-20,2015,4
453,47,MUJER,PRINCIPAL,Entre Ríos,QUEMADURAS,2015-03-12,2015,3
454,50,MUJER,PRINCIPAL,Entre Ríos,GOLPES,2015-08-31,2015,8
455,22,MUJER,PRINCIPAL,Entre Ríos,OTROS,2013-07-15,2013,7
471,30,MUJER,PRINCIPAL,Entre Ríos,ACUCHILLAMIENTO,2013-06-17,2013,6
759,37,MUJER,PRINCIPAL,Entre Ríos,DISPARO DE BALA,2016-11-05,2016,11
760,23,HOMBRE,VINCULADO,Entre Ríos,APUÑALAMIENTO,2016-11-07,2016,11
761,35,MUJER,PRINCIPAL,Entre Ríos,OTROS,2016-11-09,2016,11
763,39,MUJER,PRINCIPAL,Entre Ríos,DEGOLLAMIENTO,2016-11-14,2016,11
1022,27,MUJER,PRINCIPAL,Entre Ríos,ACUCHILLAMIENTO,2017-10-25,2017,10
1023,54,MUJER,PRINCIPAL,Entre Ríos,DISPARO DE BALA,2017-10-28,2017,10
1028,44,MUJER,PRINCIPAL,Entre Ríos,ACUCHILLAMIENTO,2017-11-25,2017,11
934,19,MUJER,PRINCIPAL,Formosa,ABUSO SEXUAL,2017-06-16,2017,6
130,,MUJER,PRINCIPAL,Formosa,QUEMADURAS,2015-06-07,2015,6
323,30,MUJER,PRINCIPAL,Formosa,ACUCHILLAMIENTO,2013-11-10,2013,11
512,21,MUJER,PRINCIPAL,Formosa,APUÑALAMIENTO,,,
590,50,MUJER,PRINCIPAL,Formosa,APUÑALAMIENTO,2016-02-15,2016,2
668,26,MUJER,PRINCIPAL,Formosa,GOLPES,2016-06-26,2016,6
