caso_numero,victima_edad,victima_identidad_genero,victima_tipo,hecho_provincia,hecho_modalidad_comisiva,hecho_fecha,añomes,mes
714,29,TRANSGENERO,PRINCIPAL,Formosa,QUEMADURAS,2016-04-01,2016,4
1113,16,MUJER,PRINCIPAL,Formosa,ABUSO SEXUAL,2018-01-13,2018,1
1153,36,MUJER,PRINCIPAL,Formosa,DESCUARTIZAMIENTO,2017-03-19,2017,3
1158,50,MUJER,PRINCIPAL,Formosa,GOLPES,2017-04-09,2017,4
1227,29,MUJER,PRINCIPAL,Formosa,DISPARO DE BALA,2018-08-30,2018,8
1221,30,MUJER,PRINCIPAL,Formosa,DISPARO DE BALA,2018-09-18,2018,9
1031,34,MUJER,PRINCIPAL,Formosa,ACUCHILLAMIENTO,2017-11-29,2017,11
1033,30,MUJER,PRINCIPAL,Formosa,GOLPES,2015-02-09,2015,2
57,25,MUJER,PRINCIPAL,Jujuy,INDEFINIDO,2014-04-05,2014,4
154,53,MUJER,PRINCIPAL,Jujuy,INDEFINIDO,2015-05-29,2015,5
190,13,MUJER,PRINCIPAL,Jujuy,INDEFINIDO,2015-07-19,2015,7
474,30,MUJER,PRINCIPAL,Jujuy,DISPARO DE BALA,2013-02-24,2013,2
540,3,MUJER,PRINCIPAL,Jujuy,ESTRANGULAMIENTO,2015-12-02,2015,12
613,25,MUJER,PRINCIPAL,Jujuy,ASFIXIA,2015-04-18,2015,4
685,29,MUJER,PRINCIPAL,Jujuy,GOLPES,2016-07-14,2016,7
686,20,MUJER,PRINCIPAL,Jujuy,AHORCAMIENTO,2016-07-23,2016,7
720,21,MUJER,PRINCIPAL,Jujuy,AHORCAMIENTO,2015-02-01,2015,2
732,30,MUJER,PRINCIPAL,Jujuy,DISPARO DE BALA,2016-10-01,2016,10
746,35,MUJER,PRINCIPAL,Jujuy,QUEMADURAS,2016-10-17,2016,10
835,30,MUJER,PRINCIPAL,Jujuy,DEGOLLAMIENTO,2017-02-15,2017,2
835,8,MUJER,VINCULADO,Jujuy,DEGOLLAMIENTO,2017-02-15,2017,2
775,32,MUJER,PRINCIPAL,Jujuy,ACUCHILLAMIENTO,2016-12-05,2016,12
857,31,MUJER,PRINCIPAL,Jujuy,ESTRANGULAMIENTO,2017-03-22,2017,3
902,22,MUJER,PRINCIPAL,Jujuy,QUEMADURAS,2017-05-04,2017,5
836,20,MUJER,PRINCIPAL,Jujuy,ACUCHILLAMIENTO,2017-02-17,2017,2
971,39,MUJER,PRINCIPAL,Jujuy,GOLPES,2017-07-13,2017,7
990,27,MUJER,PRINCIPAL,Jujuy,GOLPES,2017-08-20,2017,8
996,51,MUJER,PRINCIPAL,Jujuy,GOLPES,2015-05-19,2015,5
997,21,MUJER,PRINCIPAL,Jujuy,ESTRANGULAMIENTO,2015-02-03,2015,2
1061,35,MUJER,PRINCIPAL,Jujuy,QUEMADURAS,2017-11-21,2017,11
1063,60,MUJER,PRINCIPAL,Jujuy,INDEFINIDO,2018-01-04,2018,1
1085,60,MUJER,PRINCIPAL,Jujuy,QUEMADURAS,2018-02-14,2018,2
711,36,TRANSGENERO,PRINCIPAL,Jujuy,ACUCHILLAMIENTO,2016-09-10,2016,9
852,50,MUJER,PRINCIPAL,Jujuy,GOLPES,2017-03-21,2017,3
157,49,MUJER,PRINCIPAL,La Pampa,DISPARO DE BALA,2015-07-12,2015,7
157,55,HOMBRE,VINCULADO,La Pampa,DISPARO DE BALA,2015-07-12,2015,7
324,27,MUJER,PRINCIPAL,La Pampa,GOLPES,2014-08-19,2014,8
325,55,MUJER,PRINCIPAL,La Pampa,DISPARO DE BALA,2014-12-14,2014,12
856,42,MUJER,PRINCIPAL,La Pampa,DEGOLLAMIENTO,2016-11-22,2016,11
1218,22,MUJER,PRINCIPAL,La Pampa,ACUCHILLAMIENTO,2018-09-04,2018,9
597,18,MUJER,PRINCIPAL,La Rioja,DISPARO DE BALA,2015-02-14,2015,2
628,27,MUJER,PRINCIPAL,La Rioja,APUÑALAMIENTO,2016-04-04,2016,4
859,42,MUJER,PRINCIPAL,La Rioja,APUÑALAMIENTO,2017-03-30,2017,3
1051,31,MUJER,PRINCIPAL,La Rioja,GOLPES,2018-01-08,2018,1
8,45,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA,2014-08-14,2014,8
224,23,MUJER,PRINCIPAL,Mendoza,GOLPES,2014-08-03,2014,8
241,23,MUJER,PRINCIPAL,Mendoza,ACUCHILLAMIENTO,2015-04-13,2015,4
385,45,MUJER,PRINCIPAL,Mendoza,GOLPES,2013-07-12,2013,7
387,39,MUJER,PRINCIPAL,Mendoza,GOLPES,2014-11-28,2014,11
388,59,MUJER,PRINCIPAL,Mendoza,GOLPES,2014-08-11,2014,8
389,21,MUJER,PRINCIPAL,Mendoza,ACUCHILLAMIENTO,2013-05-07,2013,5
386,57,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA,2015-02-13,2015,2
495,27,MUJER,PRINCIPAL,Mendoza,GOLPES,2015-09-20,2015,9
246,56,MUJER,PRINCIPAL,Mendoza,ACUCHILLAMIENTO,2015-05-15,2015,5
55,42,MUJER,PRINCIPAL,Mendoza,APUÑALAMIENTO,2015-10-30,2015,10
23,57,MUJER,PRINCIPAL,Mendoza,GOLPES,2014-04-02,2014,4
578,36,MUJER,PRINCIPAL,Mendoza,APUÑALAMIENTO,2016-02-07,2016,2
587,3,MUJER,PRINCIPAL,Mendoza,GOLPES,2014-01-07,2014,1
589,13,MUJER,PRINCIPAL,Mendoza,ASFIXIA,2016-02-07,2016,2
642,52,MUJER,PRINCIPAL,Mendoza,GOLPES,2016-04-23,2016,4
656,71,MUJER,PRINCIPAL,Mendoza,GOLPES,2015-12-17,2015,12
657,8,MUJER,PRINCIPAL,Mendoza,QUEMADURAS,2016-04-12,2016,4
671,35,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA,2016-07-05,2016,7
655,35,TRANSGENERO,PRINCIPAL,Mendoza,GOLPES,2016-06-05,2016,6
726,29,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA,2016-09-23,2016,9
728,19,MUJER,PRINCIPAL,Mendoza,DEGOLLAMIENTO,2016-09-28,2016,9
40,44,MUJER,VINCULADO,Mendoza,DISPARO DE BALA,2014-09-21,2014,9
727,21,MUJER,PRINCIPAL,Mendoza,GOLPES,2016-09-27,2016,9
734,24,MUJER,PRINCIPAL,Mendoza,INDEFINIDO,2015-07-19,2015,7
718,26,MUJER,PRINCIPAL,Mendoza,AHORCAMIENTO,2016-09-13,2016,9
739,15,MUJER,PRINCIPAL,Mendoza,ASFIXIA,2016-10-15,2016,10
750,65,MUJER,PRINCIPAL,Mendoza,ASFIXIA,2016-09-09,2016,9
751,41,MUJER,PRINCIPAL,Mendoza,ACUCHILLAMIENTO,2016-10-19,2016,10
789,30,MUJER,PRINCIPAL,Mendoza,INDEFINIDO,2016-12-10,2016,12
809,39,MUJER,PRINCIPAL,Mendoza,ESTRANGULAMIENTO,2016-08-29,2016,8
834,31,MUJER,PRINCIPAL,Mendoza,GOLPES,2017-02-15,2017,2
898,1,MUJER,PRINCIPAL,Mendoza,ATROPELLAMIENTO,2017-04-27,2017,4
903,34,MUJER,PRINCIPAL,Mendoza,ESTRANGULAMIENTO,2016-09-19,2016,9
40,8,HOMBRE,VINCULADO,Mendoza,DISPARO DE BALA,2014-09-21,2014,9
596,33,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA,2016-02-17,2016,2
716,33,TRANSGENERO,PRINCIPAL,Mendoza,ACUCHILLAMIENTO,2015-03-01,2015,3
1087,25,MUJER,PRINCIPAL,Mendoza,GOLPES,2018-02-13,2018,2
1087,51,MUJER,VINCULADO,Mendoza,GOLPES,2018-02-13,2018,2
1087,7,HOMBRE,VINCULADO,Mendoza,ESTRANGULAMIENTO,2018-02-13,2018,2
1089,32,MUJER,PRINCIPAL,Mendoza,GOLPES,2018-02-20,2018,2
1092,43,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA,2018-03-08,2018,3
1094,59,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA,2018-02-05,2018,2
1114,30,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA,2018-04-16,2018,4
1123,59,MUJER,PRINCIPAL,Mendoza,APUÑALAMIENTO,2018-03-05,2018,3
1124,32,HOMBRE,VINCULADO,Mendoza,INDEFINIDO,2018-05-25,2018,5
1124,40,HOMBRE,VINCULADO,Mendoza,ATROPELLAMIENTO,2018-05-25,2018,5
1176,22,MUJER,PRINCIPAL,Mendoza,ACUCHILLAMIENTO,2018-07-22,2018,7
1176,47,MUJER,VINCULADO,Mendoza,ACUCHILLAMIENTO,2018-07-22,2018,7
1176,4,HOMBRE,VINCULADO,Mendoza,ACUCHILLAMIENTO,2018-07-22,2018,7
1190,3,MUJER,PRINCIPAL,Mendoza,GOLPES,2017-11-29,2017,11
1241,46,MUJER,PRINCIPAL,Mendoza,GOLPES,2018-10-28,2018,10
1243,39,MUJER,PRINCIPAL,Mendoza,DEGOLLAMIENTO,2018-11-05,2018,11
243,69,MUJER,PRINCIPAL,Mendoza,ACUCHILLAMIENTO,2014-05-09,2014,5
242,37,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA,2013-01-16,2013,1
244,33,MUJER,PRINCIPAL,Mendoza,ACUCHILLAMIENTO,2014-06-19,2014,6
764,34,MUJER,PRINCIPAL,Mendoza,DISPARO DE BALA,2016-11-11,2016,11
890,40,MUJER,PRINCIPAL,Mendoza,DESCUARTIZAMIENTO,,,
889,52,MUJER,PRINCIPAL,Mendoza,AHORCAMIENTO,2017-04-23,2017,4
43,21,MUJER,VINCULADO,Misiones,INDEFINIDO,2014-01-05,2014,1
215,17,MUJER,PRINCIPAL,Misiones,DISPARO DE BALA,2014-03-09,2014,3
195,7,MUJER,PRINCIPAL,Misiones,OTROS,2013-01-09,2013,1
197,47,MUJER,PRINCIPAL,Misiones,GOLPES,2013-02-14,2013,2
201,21,MUJER,PRINCIPAL,Misiones,DISPARO DE BALA,2013-04-06,2013,4
203,29,MUJER,PRINCIPAL,Misiones,ACUCHILLAMIENTO,2013-09-21,2013,9
205,27,MUJER,PRINCIPAL,Misiones,DISPARO DE BALA,2013-10-17,2013,10
208,19,MUJER,PRINCIPAL,Misiones,GOLPES,2013-12-30,2013,12
205,25,MUJER,VINCULADO,Misiones,DISPARO DE BALA,2013-10-17,2013,10
202,24,MUJER,PRINCIPAL,Misiones,DISPARO DE BALA,2013-09-15,2013,9
206,27,MUJER,PRINCIPAL,Misiones,GOLPES,2013-11-22,2013,11
42,22,MUJER,VINCULADO,Misiones,ATROPELLAMIENTO,2014-01-05,2014,1
214,24,MUJER,PRINCIPAL,Misiones,GOLPES,2014-03-08,2014,3
216,56,MUJER,PRINCIPAL,Misiones,ACUCHILLAMIENTO,2014-05-04,2014,5
217,24,MUJER,PRINCIPAL,Misiones,ASFIXIA,2014-10-18,2014,10
219,23,MUJER,PRINCIPAL,Misiones,DISPARO DE BALA,2014-11-08,2014,11
229,12,MUJER,PRINCIPAL,Misiones,ESTRANGULAMIENTO,2015-04-22,2015,4
226,40,MUJER,PRINCIPAL,Misiones,GOLPES,2015-01-06,2015,1
315,31,MUJER,PRINCIPAL,Misiones,QUEMADURAS,2015-01-13,2015,1
476,2,MUJER,VINCULADO,Misiones,GOLPES,2015-01-29,2015,1
505,43,MUJER,PRINCIPAL,Misiones,QUEMADURAS,,,
48,36,MUJER,PRINCIPAL,Misiones,ESTRANGULAMIENTO,2015-10-21,2015,10
572,66,MUJER,PRINCIPAL,Misiones,INDEFINIDO,2014-02-28,2014,2
593,28,MUJER,VINCULADO,Misiones,DISPARO DE BALA,2016-02-13,2016,2
616,26,MUJER,PRINCIPAL,Misiones,GOLPES,2016-03-20,2016,3
677,53,MUJER,PRINCIPAL,Misiones,ESTRANGULAMIENTO,2016-07-11,2016,7
678,20,MUJER,PRINCIPAL,Misiones,ASFIXIA,2016-06-13,2016,6
755,26,TRANSGENERO,PRINCIPAL,Misiones,GOLPES,2016-10-27,2016,10
222,52,MUJER,PRINCIPAL,Misiones,GOLPES,2014-12-29,2014,12
880,27,MUJER,PRINCIPAL,Misiones,ACUCHILLAMIENTO,2017-04-17,2017,4
864,16,MUJER,PRINCIPAL,Misiones,ESTRANGULAMIENTO,2017-04-02,2017,4
196,40,MUJER,PRINCIPAL,Misiones,ACUCHILLAMIENTO,2013-01-13,2013,1
956,38,MUJER,PRINCIPAL,Misiones,ACUCHILLAMIENTO,2012-12-06,2012,12
1080,64,MUJER,PRINCIPAL,Misiones,DISPARO DE BALA,2018-02-14,2018,2
1130,30,MUJER,PRINCIPAL,Misiones,AHORCAMIENTO,2018-05-15,2018,5
1188,17,MUJER,PRINCIPAL,Misiones,DISPARO DE BALA,2018-07-22,2018,7
1197,52,MUJER,PRINCIPAL,Misiones,ACUCHILLAMIENTO,2018-08-20,2018,8
1212,22,MUJER,PRINCIPAL,Misiones,ESTRANGULAMIENTO,2018-09-10,2018,9
1225,29,MUJER,PRINCIPAL,Misiones,ACUCHILLAMIENTO,2018-09-16,2018,9
213,54,MUJER,PRINCIPAL,Misiones,DISPARO DE BALA,2014-01-29,2014,1
200,24,MUJER,PRINCIPAL,Misiones,GOLPES,2013-04-06,2013,4
228,16,MUJER,PRINCIPAL,Misiones,ACUCHILLAMIENTO,2015-04-07,2015,4
221,44,MUJER,PRINCIPAL,Misiones,ACUCHILLAMIENTO,2014-12-18,2014,12
227,48,MUJER,PRINCIPAL,Misiones,ACUCHILLAMIENTO,2015-03-23,2015,3
449,16,MUJER,PRINCIPAL,Misiones,ACUCHILLAMIENTO,2015-08-16,2015,8
784,47,MUJER,PRINCIPAL,Misiones,GOLPES,2016-12-18,2016,12
1039,26,MUJER,PRINCIPAL,Misiones,ASFIXIA,2017-12-02,2017,12
1042,43,MUJER,PRINCIPAL,Misiones,DISPARO DE BALA,2017-12-09,2017,12
594,27,MUJER,PRINCIPAL,Neuquen,DISPARO DE BALA,2016-01-24,2016,1
159,39,MUJER,PRINCIPAL,Neuquen,DISPARO DE BALA,2014-06-14,2014,6
161,23,MUJER,PRINCIPAL,Neuquen,DESBARRANCAMIENTO,2015-04-04,2015,4
182,39,MUJER,PRINCIPAL,Neuquen,DISPARO DE BALA,,,
484,36,MUJER,PRINCIPAL,Neuquen,DISPARO DE BALA,2015-09-12,2015,9
192,20,MUJER,PRINCIPAL,Neuquen,DISPARO DE BALA,2015-09-21,2015,9
569,49,MUJER,PRINCIPAL,Neuquen,QUEMADURAS,2015-08-27,2015,8
568,33,MUJER,PRINCIPAL,Neuquen,DISPARO DE BALA,2013-04-18,2013,4
687,43,MUJER,PRINCIPAL,Neuquen,ACUCHILLAMIENTO,2016-07-06,2016,7
844,43,MUJER,PRINCIPAL,Neuquen,DISPARO DE BALA,2017-03-12,2017,3
928,33,MUJER,PRINCIPAL,Neuquen,ACUCHILLAMIENTO,2017-06-11,2017,6
924,10,MUJER,VINCULADO,Neuquen,DISPARO DE BALA,2017-06-08,2017,6
783,36,HOMBRE,VINCULADO,Neuquen,DISPARO DE BALA,2016-11-27,2016,11
972,,MUJER,PRINCIPAL,Neuquen,QUEMADURAS,2017-07-24,2017,7
1054,39,MUJER,PRINCIPAL,Neuquen,DISPARO DE BALA,2018-01-11,2018,1
1079,30,MUJER,PRINCIPAL,Neuquen,ACUCHILLAMIENTO,2018-02-22,2018,2
1079,7,MUJER,VINCULADO,Neuquen,ACUCHILLAMIENTO,2018-02-22,2018,2
1100,69,MUJER,PRINCIPAL,Neuquen,GOLPES,2018-03-29,2018,3
1101,47,MUJER,PRINCIPAL,Neuquen,ACUCHILLAMIENTO,2018-01-14,2018,1
1179,65,HOMBRE,VINCULADO,Neuquen,GOLPES,2017-11-13,2017,11
233,21,MUJER,PRINCIPAL,Neuquen,DISPARO DE BALA,2013-01-17,2013,1
1017,36,MUJER,PRINCIPAL,Neuquen,APUÑALAMIENTO,2017-09-28,2017,9
262,23,MUJER,PRINCIPAL,Rio Negro,GOLPES,,,
310,47,MUJER,PRINCIPAL,Rio Negro,GOLPES,2014-11-20,2014,11
76,26,MUJER,PRINCIPAL,Rio Negro,INDEFINIDO,2014-12-28,2014,12
170,26,MUJER,PRINCIPAL,Rio Negro,INDEFINIDO,2015-04-10,2015,4
199,35,MUJER,PRINCIPAL,Rio Negro,ACUCHILLAMIENTO,2014-04-20,2014,4
218,14,MUJER,PRINCIPAL,Rio Negro,ESTRANGULAMIENTO,2014-10-24,2014,10
516,47,MUJER,PRINCIPAL,Rio Negro,ESTRANGULAMIENTO,2015-10-07,2015,10
617,29,MUJER,PRINCIPAL,Rio Negro,GOLPES,2016-03-17,2016,3
620,27,MUJER,PRINCIPAL,Rio Negro,GOLPES,2016-03-27,2016,3
624,28,MUJER,PRINCIPAL,Rio Negro,ACUCHILLAMIENTO,2016-03-23,2016,3
871,,HOMBRE,VINCULADO,Rio Negro,ACUCHILLAMIENTO,2015-11-07,2015,11
869,,,VINCULADO,Rio Negro,ACUCHILLAMIENTO,2016-10-29,2016,10
562,40,TRANSGENERO,PRINCIPAL,Rio Negro,DISPARO DE BALA,2016-01-17,2016,1
1126,56,MUJER,PRINCIPAL,Rio Negro,APUÑALAMIENTO,2018-05-29,2018,5
1140,30,MUJER,PRINCIPAL,Rio Negro,ACUCHILLAMIENTO,2018-06-28,2018,6
1143,,MUJER,PRINCIPAL,Rio Negro,INDEFINIDO,,,
1145,60,MUJER,PRINCIPAL,Rio Negro,DISPARO DE BALA,2018-06-05,2018,6
1230,55,MUJER,PRINCIPAL,Rio Negro,GOLPES,2018-10-10,2018,10
234,19,MUJER,PRINCIPAL,Rio Negro,GOLPES,2014-09-21,2014,9
460,68,MUJER,PRINCIPAL,Rio Negro,GOLPES,2013-07-26,2013,7
44,,MUJER,PRINCIPAL,Salta,INDEFINIDO,2014-10-05,2014,10
45,47,MUJER,PRINCIPAL,Salta,GOLPES,2014-07-25,2014,7
51,38,MUJER,PRINCIPAL,Salta,GOLPES,2014-09-08,2014,9
118,20,MUJER,PRINCIPAL,Salta,ASFIXIA,2014-11-08,2014,11
117,45,MUJER,PRINCIPAL,Salta,DISPARO DE BALA,2012-12-30,2012,12
148,35,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2014-12-04,2014,12
127,22,MUJER,PRINCIPAL,Salta,GOLPES,2015-07-02,2015,7
174,21,MUJER,PRINCIPAL,Salta,QUEMADURAS,2015-07-06,2015,7
180,19,MUJER,PRINCIPAL,Salta,GOLPES,2014-07-13,2014,7
175,22,MUJER,PRINCIPAL,Salta,INDEFINIDO,2014-05-04,2014,5
248,16,MUJER,PRINCIPAL,Salta,ASFIXIA,2015-08-03,2015,8
345,64,MUJER,PRINCIPAL,Salta,GOLPES,2014-11-30,2014,11
382,26,MUJER,PRINCIPAL,Salta,DISPARO DE BALA,2014-07-28,2014,7
391,27,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2013-03-13,2013,3
503,53,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2015-09-20,2015,9
518,23,MUJER,PRINCIPAL,Salta,INDEFINIDO,2015-10-09,2015,10
508,19,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2014-12-07,2014,12
1,56,MUJER,PRINCIPAL,Salta,GOLPES,2015-11-13,2015,11
547,25,MUJER,PRINCIPAL,Salta,DISPARO DE BALA,2015-11-24,2015,11
548,46,MUJER,PRINCIPAL,Salta,ASFIXIA,2015-12-01,2015,12
552,22,MUJER,PRINCIPAL,Salta,AHORCAMIENTO,2016-01-04,2016,1
566,31,MUJER,PRINCIPAL,Salta,APUÑALAMIENTO,2016-01-23,2016,1
634,32,MUJER,PRINCIPAL,Salta,DISPARO DE BALA,2016-03-21,2016,3
640,60,MUJER,PRINCIPAL,Salta,GOLPES,2015-01-25,2015,1
647,21,MUJER,PRINCIPAL,Salta,GOLPES,2016-04-18,2016,4
658,16,MUJER,PRINCIPAL,Salta,GOLPES,2016-03-18,2016,3
659,25,MUJER,PRINCIPAL,Salta,DISPARO DE BALA,2016-04-02,2016,4
669,21,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2016-07-04,2016,7
693,20,MUJER,PRINCIPAL,Salta,GOLPES,2014-03-06,2014,3
712,27,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2016-09-13,2016,9
803,35,MUJER,PRINCIPAL,Salta,ESTRANGULAMIENTO,2017-01-06,2017,1
823,44,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2017-01-27,2017,1
801,18,MUJER,PRINCIPAL,Salta,AHORCAMIENTO,2017-01-05,2017,1
821,26,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2017-02-01,2017,2
818,28,MUJER,PRINCIPAL,Salta,QUEMADURAS,2017-01-22,2017,1
842,54,MUJER,PRINCIPAL,Salta,GOLPES,2017-02-24,2017,2
850,17,MUJER,PRINCIPAL,Salta,DEGOLLAMIENTO,2017-03-18,2017,3
862,22,MUJER,PRINCIPAL,Salta,INDEFINIDO,2017-03-01,2017,3
515,16,MUJER,PRINCIPAL,Salta,ESTRANGULAMIENTO,2014-05-12,2014,5
926,39,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2017-06-11,2017,6
921,3,HOMBRE,VINCULADO,Salta,ENVENENAMIENTO,2017-06-05,2017,6
921,26,MUJER,PRINCIPAL,Salta,ENVENENAMIENTO,2017-06-05,2017,6
916,22,MUJER,PRINCIPAL,Salta,ESTRANGULAMIENTO,2017-05-27,2017,5
235,63,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2015-01-20,2015,1
991,19,MUJER,PRINCIPAL,Salta,ESTRANGULAMIENTO,2017-08-26,2017,8
986,21,MUJER,PRINCIPAL,Salta,ENVENENAMIENTO,2017-08-17,2017,8
1053,24,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2017-12-18,2017,12
1066,26,MUJER,PRINCIPAL,Salta,GOLPES,2017-12-17,2017,12
1098,44,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2018-03-26,2018,3
307,31,TRANSGENERO,PRINCIPAL,Salta,GOLPES,2014-12-24,2014,12
1167,47,MUJER,PRINCIPAL,Salta,ESTRANGULAMIENTO,2017-04-26,2017,4
1207,17,MUJER,PRINCIPAL,Salta,APUÑALAMIENTO,2017-03-18,2017,3
1208,,MUJER,PRINCIPAL,Salta,ASFIXIA,2018-03-20,2018,3
1215,39,MUJER,PRINCIPAL,Salta,APUÑALAMIENTO,2018-09-21,2018,9
1222,16,MUJER,PRINCIPAL,Salta,GOLPES,2018-02-16,2018,2
1223,27,MUJER,PRINCIPAL,Salta,GOLPES,2018-11-10,2018,11
1233,49,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2018-10-25,2018,10
239,34,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2014-12-04,2014,12
434,9,MUJER,PRINCIPAL,Salta,INDEFINIDO,2013-05-18,2013,5
462,21,MUJER,PRINCIPAL,Salta,ESTRANGULAMIENTO,2013-07-08,2013,7
773,15,MUJER,PRINCIPAL,Salta,AHORCAMIENTO,2016-12-05,2016,12
896,15,MUJER,PRINCIPAL,Salta,ACUCHILLAMIENTO,2017-04-29,2017,4
1008,25,MUJER,PRINCIPAL,Salta,GOLPES,2017-09-21,2017,9
1032,38,MUJER,PRINCIPAL,Salta,DISPARO DE BALA,2017-12-01,2017,12
1048,17,MUJER,PRINCIPAL,Salta,ASFIXIA,2017-12-07,2017,12
